location,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Australia,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
Belgium,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Stout
Brazil,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Lager
Canada,Lager,Lager,Lager,Lager,Lager,Lager,Pale Ale,Lager,Pale Ale,Belgian Ale,Belgian Ale,Lambic & Sour Ale
Croatia,Lager,Lager,Lager,Lager,Pilsener,Lager,Lager,Lager,Lager,Lager,Lager,Lager
Denmark,Pilsener,Pilsener,Pilsener,Lager,Lager,Lager,Pilsener,Lager,Stout,Lager,Lambic & Sour Ale,Stout
England,Bitter,Bitter,Bitter,Bitter,Bitter,Bitter,Bitter,Bitter,Pale Ale,Pale Ale,Pale Ale,Pale Ale
Finland,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale
France,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Lager,Belgian Ale,Lager,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale
Germany,Pilsener,Pilsener,Pilsener,Pilsener,Pilsener,Pilsener,Pilsener,Pilsener,Pilsener,Pilsener,Pilsener,Pilsener
Iceland,Belgian Ale,Belgian Ale,Lager,Pale Ale,Lager,Pale Ale,Pale Ale,Stout,Stout,Pale Ale,Pale Ale,Pale Ale
Ireland,Lager,Lager,Lager,Lager,Lager,Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
Italy,Lager,Lager,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Pale Ale,Pale Ale
Luxembourg,Bitter,Bitter,Bitter,Belgian Ale,Belgian Ale,Belgian Ale,Lager,Belgian Ale,Belgian Ale,Lager,Pale Ale,Pale Ale
Netherlands,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Belgian Ale,Stout,Stout
New Zealand,Bitter,Lager,Lager,Pale Ale,Pale Ale,Lager,Lager,Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale
Northern Ireland,Pale Ale,Bitter,Belgian Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
Norway,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Pale Ale,Pale Ale,Pale Ale
Poland,Lager,Lager,Lager,Lager,Lager,Pilsener,Pilsener,Lager,Pale Ale,Pale Ale,Lager,Stout
Scotland,Bitter,Bitter,Lager,Bitter,Bitter,Bitter,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
Spain,Belgian Ale,Belgian Ale,Lager,Bitter,Bitter,Bitter,Lager,Lager,Lager,Lager,Lager,Pale Ale
Sweden,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Lager,Pale Ale,Pale Ale,Stout,Stout
"United States, Alabama",Pale Ale,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Pale Ale
"United States, Alaska",Belgian Ale,Belgian Ale,Stout,Pale Ale,Stout,Stout,Pale Ale,Pale Ale,Pale Ale,Stout,Belgian Ale,Lambic & Sour Ale
"United States, Arizona",Pale Ale,Pale Ale,Pale Ale,Stout,Pale Ale,Stout,Pale Ale,Pale Ale,Pale Ale,Stout,Pale Ale,Pale Ale
"United States, Arkansas",Belgian Ale,Pale Ale,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Pale Ale,Stout,Pale Ale
"United States, California",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Colorado",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Pale Ale,Pale Ale,Lambic & Sour Ale
"United States, Connecticut",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Delaware",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Florida",Lager,Belgian Ale,Pale Ale,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Stout
"United States, Georgia",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Hawaii",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Idaho",Pale Ale,Pale Ale,Pale Ale,Stout,Lager,Pale Ale,Stout,Pale Ale,Pale Ale,Pale Ale,Lambic & Sour Ale,Pale Ale
"United States, Illinois",Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Stout
"United States, Indiana",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Stout
"United States, Iowa",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout
"United States, Kansas",Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Lager,Stout,Stout,Stout,Stout
"United States, Kentucky",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Pale Ale
"United States, Louisiana",Lager,Lager,Belgian Ale,Pale Ale,Pale Ale,Stout,Lager,Stout,Stout,Stout,Pale Ale,Pale Ale
"United States, Maine",Belgian Ale,Belgian Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Maryland",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Massachusetts",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Michigan",Pale Ale,Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Stout,Stout
"United States, Minnesota",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Mississippi",Lager,Lager,Pale Ale,Lager,Pale Ale,Brown Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Lager,Pale Ale
"United States, Missouri",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Pale Ale,Stout,Stout,Stout,Stout
"United States, Montana",Porter,Pale Ale,Pale Ale,Stout,Stout,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Nebraska",Lager,Belgian Ale,Belgian Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Pale Ale,Stout,Stout
"United States, Nevada",Lager,Pale Ale,Lager,Pale Ale,Belgian Ale,Stout,Pale Ale,Pale Ale,Stout,Pale Ale,Stout,Pale Ale
"United States, New Hampshire",Pale Ale,Lager,Stout,Stout,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, New Jersey",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, New Mexico",Pale Ale,Pale Ale,Pale Ale,Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Stout
"United States, New York",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, North Carolina",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, North Dakota",Lager,Lager,Lager,Lager,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout
"United States, Ohio",Pale Ale,Pale Ale,Pale Ale,Stout,Pale Ale,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout
"United States, Oklahoma",Lager,Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Pale Ale,Stout,Stout,Stout
"United States, Oregon",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Pennsylvania",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Rhode Island",Pale Ale,Pale Ale,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, South Carolina",Pale Ale,Belgian Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Pale Ale
"United States, Tennessee",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Belgian Ale,Pale Ale,Pale Ale
"United States, Texas",Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Stout,Stout,Stout
"United States, Utah",Lager,Lager,Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Vermont",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Virginia",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, Washington",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale
"United States, West Virginia",Pale Ale,Lager,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Lager,Belgian Ale
"United States, Wisconsin",Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Pale Ale,Stout,Stout,Stout,Stout,Stout
"United States, Wyoming",Pale Ale,Pale Ale,Lager,Lager,Lager,Pale Ale,Stout,Stout,Pale Ale,Pale Ale,Pale Ale,Pale Ale
